From,LDR Owner,QTC Owner,BOR Owner,TOT
LDR Owner,3639.099619290196,5243.727608202579,3346.621754299723,12229.448981792497
QTC Owner,8125.3254501466145,3731.184080555041,4540.570114207874,16397.079644909532
BOR Owner,8937.691542856088,2807.757066867263,668.8110652798632,12414.259675003213
Bot 1,898.2979004933454,851.2609130940556,1051.691810177669,2801.2506237650696
Bot 2,720.8186049935114,927.9856386859988,1133.9117265644204,2782.7159702439303
Bot 3,337.8668100806119,317.4972179480857,140.53719391954482,795.9012219482424
Bot 4,1701.6202794187257,3917.801309687779,3332.8314124455273,8952.253001552031
Bot 5,314.9754216176567,294.1032731828852,378.70711845109554,987.7858132516374
Bot 6,1311.198417276693,813.6813079517833,820.6530547826902,2945.5327800111663
Bot 7,151.35750430583204,147.18546518133914,181.25703270208217,479.80000218925335
Bot 8,1581.7984806925674,1350.036779079412,1874.0651487355835,4805.900408507563
Bot 9,358.2404608823983,917.9721123124217,702.745755529223,1978.958328724043
Bot 10,116.50064708761256,196.44151793664165,166.49447927081147,479.4366442950657
Bot 11,889.1703315956505,1057.3081435415056,1609.7771496897474,3556.2556248269034
Bot 12,1131.0033282564011,851.9040026811426,1313.0106767687396,3295.9180077062833
Bot 13,580.5147429504954,725.6144833325945,742.902813397971,2049.0320396810607
Bot 14,6415.78024028945,6752.603688858616,5513.4148560438625,18681.798785191928
Bot 15,47.653071200882415,60.169844741667,41.31363180948321,149.13654775203264
Bot 16,1182.1224587391466,1177.0757007853026,720.8030367116727,3080.0011962361223
Bot 17,909.7075529434215,1566.7556661706744,724.363817078305,3200.8270361924006
Bot 18,1611.1667213558003,1328.398435841667,1801.9101563398553,4741.475313537322
Bot 19,362.6499850337695,356.56533082735774,316.81599516002757,1036.0313110211548
Bot 20,562.8615156905711,888.3946583547781,789.657389558062,2240.913563603411
Bot 21,68.35693244898845,53.71087788059083,47.63348737720942,169.70129770678872
Bot 22,2682.167478671465,2925.3251072586613,2922.3233519995692,8529.815937929696
Bot 23,5559.768386114696,7615.240400443945,9432.330733902627,22607.339520461268
Bot 24,1232.4695487515605,637.1024165599148,624.9438215642202,2494.5157868756955
Bot 25,828.4907326004643,571.0913984395008,797.1154861425135,2196.6976171824786
Bot 26,1785.265518281523,1336.0545405402718,581.9824632700041,3703.302522091799
Bot 27,2650.455836887556,2254.558797145444,2578.092035075545,7483.106669108544
Bot 28,1147.0668216739039,922.1114618234562,869.4203911127117,2938.5986746100716
Bot 29,816.2223967655414,866.9366731770776,714.5489704773097,2397.7080404199287
Bot 30,3260.1728013293755,2293.522846251041,3734.5914582017326,9288.287105782149
